time,op,size
6138,a,32
6139,a,32
6140,a,32
6141,a,24
6142,a,2
6143,a,16
6144,a,3
6145,a,16
6146,a,6
6147,a,16
6148,a,2
6149,a,16
6150,a,32
6151,a,24
6152,a,2
6153,a,16
6154,a,3
6155,a,16
6156,a,9
6157,a,16
6158,a,2
6159,a,16
6160,a,32
6161,a,24
6162,a,2
6163,a,16
6164,a,3
6165,a,16
6166,a,19
6167,a,16
6168,a,2
6169,a,16
6170,a,32
6171,a,24
6172,a,7
6173,a,16
6174,a,32
6175,a,32
6176,a,32
6177,a,32
6178,a,32
6179,a,32
6180,a,32
6181,a,24
6182,a,2
6183,a,16
6184,a,3
6185,a,16
6186,a,6
6187,a,16
6188,a,2
6189,a,16
6190,a,32
6191,a,24
6192,a,2
6193,a,16
6194,a,3
6195,a,16
6196,a,9
6197,a,16
6198,a,2
6199,a,16
6200,a,32
6201,a,24
6202,a,2
6203,a,16
6204,a,3
6205,a,16
6206,a,20
6207,a,16
6208,a,2
6209,a,16
6210,a,32
6211,a,24
6212,a,7
6213,a,16
6214,a,32
6215,a,32
6216,a,32
6217,a,24
6218,a,2
6219,a,16
6220,a,3
6221,a,16
6222,a,6
6223,a,16
6224,a,2
6225,a,16
6226,a,32
6227,a,32
6228,a,32
6229,a,32
6230,a,32
6231,a,24
6232,a,2
6233,a,16
6234,a,2
6235,a,16
6236,a,3
6237,a,16
6238,a,14
6239,a,16
6240,a,2
6241,a,16
6242,a,32
6243,a,24
6244,a,411
6245,a,16
6246,a,32
6247,a,24
6248,a,16
6249,a,16
6250,a,16
6251,a,16
6252,a,12
6253,a,16
6254,f,32
6255,f,16
6256,f,32
6257,f,32
6258,f,15
6259,f,6
6260,f,24
6261,f,32
6262,f,2
6263,f,3
6264,f,9
6265,f,2
6266,f,24
6267,f,32
6268,f,2
6269,f,3
6270,f,23
6271,f,2
6272,f,24
6273,f,32
6274,f,32
6275,f,32
6276,f,7
6277,f,24
6278,f,32
6279,f,32
6280,f,32
6281,f,32
6282,f,32
6283,f,2
6284,f,3
6285,f,6
6286,f,2
6287,f,24
6288,f,32
6289,f,2
6290,f,3
6291,f,9
6292,f,2
6293,f,24
6294,f,32
6295,f,32
6296,f,32
6297,f,2
6298,f,3
6299,f,14
6300,f,2
6301,f,24
6302,f,32
6303,f,32
6304,f,32
6305,f,7
6306,f,24
6307,f,32
6308,f,32
6309,f,32
6310,f,32
6311,f,32
6312,f,2
6313,f,3
6314,f,6
6315,f,2
6316,f,24
6317,f,32
6318,f,2
6319,f,3
6320,f,9
6321,f,2
6322,f,24
6323,f,32
6324,f,32
6325,f,32
6326,f,2
6327,f,3
6328,f,19
6329,f,2
6330,f,24
6331,f,32
6332,f,32
6333,f,32
6334,f,7
6335,f,24
6336,f,32
6337,f,32
6338,f,32
6339,f,32
6340,f,32
6341,f,2
6342,f,3
6343,f,6
6344,f,2
6345,f,24
6346,f,32
6347,f,2
6348,f,3
6349,f,9
6350,f,2
6351,f,24
6352,f,32
6353,f,32
6354,f,32
6355,f,2
6356,f,3
6357,f,20
6358,f,2
6359,f,24
6360,f,32
6361,f,32
6362,f,32
6363,f,7
6364,f,24
6365,f,32
6366,f,32
6367,f,32
6368,f,32
6369,f,32
6370,f,2
6371,f,3
6372,f,6
6373,f,2
6374,f,24
6375,f,32
6376,f,2
6377,f,2
6378,f,3
6379,f,14
6380,f,2
6381,f,24
6382,f,32
6383,f,411
6384,f,24
6385,f,32
6386,f,32
6387,f,32
6388,f,16
6389,f,16
6390,f,12
6391,f,16
6392,f,16
6393,f,24
6394,f,32
6395,f,32
6396,f,32
6397,f,32
6398,f,32
6399,f,32
6400,f,32
6401,f,16
6402,f,32
6403,f,32
6404,f,32
6405,f,3
6406,a,1
6407,f,1
6408,a,2
6409,f,2
6410,a,65
6411,f,65
6412,a,66
6413,f,66
6414,a,19
6415,f,19
6416,a,20
6417,a,16
6418,a,15
6419,f,20
6420,a,23
6421,f,23
6422,a,24
6423,a,16
6424,a,2
6425,a,16
6426,a,3
6427,a,32
6428,a,24
6429,a,64
6430,f,64
6431,a,16
6432,a,9
6433,a,16
6434,a,2
6435,f,24
6436,a,9
6437,f,9
6438,a,10
6439,f,10
6440,a,68
6441,f,68
6442,a,69
6443,a,16
6444,a,5
6445,a,16
6446,a,3
6447,a,32
6448,a,24
6449,a,64
6450,f,64
6451,a,16
6452,a,26
6453,f,69
6454,a,9
6455,f,9
6456,a,10
6457,f,10
6458,a,61
6459,f,61
6460,a,62
6461,a,64
6462,a,64
6463,f,64
6464,f,64
6465,a,16
6466,a,53
6467,a,32
6468,a,24
6469,f,62
6470,a,7
6471,f,7
6472,a,8
6473,a,32
6474,a,32
6475,f,8
6476,a,2
6477,f,2
6478,a,3
6479,a,16
6480,a,32
6481,a,32
6482,a,32
6483,a,15
6484,a,21
6485,a,15
6486,a,32
6487,a,32
6488,a,16
6489,a,32
6490,a,32
6491,a,32
6492,a,15
6493,a,32
6494,a,48
6495,a,15
6496,a,32
6497,a,16
6498,a,32
6499,a,32
6500,a,32
6501,a,24
6502,a,2
6503,a,3
6504,a,9
6505,a,2
6506,a,32
6507,a,24
6508,a,5
6509,a,3
6510,a,26
6511,a,32
6512,a,24
6513,a,53
6514,f,32
6515,f,16
6516,f,32
6517,f,32
6518,f,15
6519,f,2
6520,f,3
6521,f,9
6522,f,2
6523,f,24
6524,f,32
6525,f,5
6526,f,3
6527,f,26
6528,f,24
6529,f,32
6530,f,53
6531,f,24
6532,f,32
6533,f,32
6534,f,32
6535,f,16
6536,f,32
6537,f,32
6538,f,32
6539,f,3
6540,a,1
6541,f,1
6542,a,2
6543,f,2
6544,a,59
6545,f,59
6546,a,60
6547,f,60
6548,a,14
6549,f,14
6550,a,15
6551,a,16
6552,a,10
6553,f,15
6554,a,28
6555,f,28
6556,a,29
6557,a,16
6558,a,2
6559,a,16
6560,a,3
6561,a,32
6562,a,24
6563,a,64
6564,f,64
6565,a,16
6566,a,14
6567,a,16
6568,a,2
6569,f,29
6570,a,9
6571,f,9
6572,a,10
6573,f,10
6574,a,79
6575,f,79
6576,a,80
6577,f,80
6578,a,24
6579,f,24
6580,a,25
6581,f,25
6582,a,46
6583,f,46
6584,a,47
6585,f,47
6586,a,76
6587,f,76
6588,a,77
6589,a,16
6590,a,2
6591,a,16
6592,a,3
6593,a,32
6594,a,24
6595,a,64
6596,a,64
6597,a,64
6598,f,64
6599,f,64
6600,f,64
6601,a,16
6602,a,58
6603,a,16
6604,a,2
6605,f,77
6606,a,13
6607,f,13
6608,a,14
6609,f,14
6610,a,31
6611,f,31
6612,a,32
6613,a,16
6614,a,19
6615,a,32
6616,a,24
6617,f,32
6618,a,13
6619,f,13
6620,a,14
6621,f,14
6622,a,80
6623,f,80
6624,a,81
6625,a,64
6626,a,64
6627,f,64
6628,f,81
6629,a,80
6630,f,80
6631,a,81
6632,r,128
6633,a,64
6634,f,64
6635,r,192
6636,f,81
6637,a,79
6638,f,79
6639,a,80
6640,a,64
6641,f,64
6642,a,64
6643,r,256
6644,f,64
6645,f,256
6646,a,16
6647,a,223
6648,a,32
6649,a,24
6650,f,80
6651,a,11
6652,f,11
6653,a,12
6654,a,32
6655,a,32
6656,f,12
6657,a,7
6658,f,7
6659,a,8
6660,a,32
6661,a,32
6662,f,8
6663,a,23
6664,f,23
6665,a,24
6666,a,16
6667,a,2
6668,a,16
6669,a,3
6670,a,32
6671,a,24
6672,a,64
6673,f,64
6674,a,16
6675,a,9
6676,a,16
6677,a,2
6678,f,24
6679,a,9
6680,f,9
6681,a,10
6682,f,10
6683,a,41
6684,f,41
6685,a,42
6686,a,16
6687,a,5
6688,a,16
6689,a,3
6690,a,32
6691,a,24
6692,a,64
6693,f,64
6694,a,16
6695,a,25
6696,f,42
6697,a,9
6698,f,9
6699,a,10
6700,f,10
6701,a,60
6702,f,60
6703,a,61
6704,a,64
6705,a,64
6706,f,64
6707,f,64
6708,a,16
6709,a,52
6710,a,32
6711,a,24
6712,f,61
6713,a,7
6714,f,7
6715,a,8
6716,a,32
6717,a,32
6718,a,32
6719,a,32
6720,f,8
6721,a,2
6722,f,2
6723,a,3
6724,a,16
6725,a,32
6726,a,32
6727,a,32
6728,a,10
6729,a,21
6730,a,10
6731,a,32
6732,a,32
6733,a,16
6734,a,32
6735,a,32
6736,a,32
6737,a,10
6738,a,32
6739,a,48
6740,a,10
6741,a,32
6742,a,16
6743,a,32
6744,a,32
6745,a,32
6746,a,32
6747,a,32
6748,a,24
6749,a,2
6750,a,3
6751,a,14
6752,a,2
6753,a,32
6754,a,32
6755,a,32
6756,a,24
6757,a,2
6758,a,3
6759,a,58
6760,a,2
6761,a,32
6762,a,24
6763,a,19
6764,a,32
6765,a,24
6766,a,223
6767,a,32
6768,a,32
6769,a,32
6770,a,24
6771,a,2
6772,a,3
6773,a,9
6774,a,2
6775,a,32
6776,a,24
6777,a,5
6778,a,3
6779,a,25
6780,a,32
6781,a,24
6782,a,52
6783,f,32
6784,f,16
6785,f,32
6786,f,32
6787,f,10
6788,f,2
6789,f,3
6790,f,14
6791,f,2
6792,f,24
6793,f,32
6794,f,2
6795,f,3
6796,f,58
6797,f,2
6798,f,24
6799,f,32
6800,f,19
6801,f,24
6802,f,32
6803,f,223
6804,f,24
6805,f,32
6806,f,32
6807,f,32
6808,f,32
6809,f,32
6810,f,2
6811,f,3
6812,f,9
6813,f,2
6814,f,24
6815,f,32
6816,f,5
6817,f,3
6818,f,25
6819,f,24
6820,f,32
6821,f,52
6822,f,24
6823,f,32
6824,f,32
6825,f,32
6826,f,32
6827,f,32
6828,f,16
6829,f,32
6830,f,32
6831,f,32
6832,f,3
6833,a,1
6834,f,1
6835,a,2
6836,f,2
6837,a,54
6838,f,54
6839,a,55
6840,f,55
6841,a,23
6842,f,23
6843,a,24
6844,a,16
6845,a,19
6846,f,24
6847,a,37
6848,f,37
6849,a,38
6850,a,16
6851,a,2
6852,a,16
6853,a,3
6854,a,32
6855,a,24
6856,a,64
6857,f,64
6858,a,16
6859,a,23
6860,a,16
6861,a,2
6862,f,38
6863,a,9
6864,f,9
6865,a,10
6866,f,10
6867,a,78
6868,f,78
6869,a,79
6870,f,79
6871,a,35
6872,f,35
6873,a,36
6874,a,16
6875,a,27
6876,a,32
6877,a,24
6878,f,36
6879,a,7
6880,f,7
6881,a,8
6882,a,32
6883,a,32
6884,f,8
6885,a,23
6886,f,23
6887,a,24
6888,a,16
6889,a,2
6890,a,16
6891,a,3
6892,a,32
6893,a,24
6894,a,64
6895,f,64
6896,a,16
6897,a,9
6898,a,16
6899,a,2
6900,f,24
6901,a,9
6902,f,9
6903,a,10
6904,f,10
6905,a,52
6906,f,52
6907,a,53
6908,a,16
6909,a,5
6910,a,16
6911,a,3
6912,a,32
6913,a,24
6914,a,64
6915,f,64
6916,a,16
6917,a,36
6918,f,53
6919,a,9
6920,f,9
6921,a,10
6922,f,10
6923,a,73
6924,f,73
6925,a,74
6926,a,64
6927,a,64
6928,f,64
6929,f,64
6930,a,16
6931,a,65
6932,a,32
6933,a,24
6934,f,74
6935,a,7
6936,f,7
6937,a,8
6938,a,32
6939,a,32
6940,a,32
6941,a,32
6942,f,8
6943,a,2
6944,f,2
6945,a,3
6946,a,16
6947,a,32
6948,a,32
6949,a,32
6950,a,19
6951,a,21
6952,a,19
6953,a,32
6954,a,32
6955,a,16
6956,a,32
6957,a,32
6958,a,32
6959,a,19
6960,a,32
6961,a,48
6962,a,19
6963,a,32
6964,a,16
6965,a,32
6966,a,32
6967,a,32
6968,a,32
6969,a,32
6970,a,24
6971,a,2
6972,a,3
6973,a,23
6974,a,2
6975,a,32
6976,a,24
6977,a,27
6978,a,32
6979,a,32
6980,a,32
6981,a,24
6982,a,2
6983,a,3
6984,a,9
6985,a,2
6986,a,32
6987,a,24
6988,a,5
6989,a,3
6990,a,36
6991,a,32
6992,a,24
6993,a,65
6994,f,32
6995,f,16
6996,f,32
6997,f,32
6998,f,19
6999,f,2
7000,f,3
7001,f,23
7002,f,2
7003,f,24
7004,f,32
7005,f,27
7006,f,24
7007,f,32
7008,f,32
7009,f,32
7010,f,2
7011,f,3
7012,f,9
7013,f,2
7014,f,24
7015,f,32
7016,f,5
7017,f,3
7018,f,36
7019,f,24
7020,f,32
7021,f,65
7022,f,24
7023,f,32
7024,f,32
7025,f,32
7026,f,32
7027,f,32
7028,f,16
7029,f,32
7030,f,32
7031,f,32
7032,f,3
7033,a,1
7034,f,1
7035,a,2
7036,f,2
7037,a,42
7038,f,42
7039,a,43
7040,f,43
7041,a,19
7042,f,19
7043,a,20
7044,a,16
7045,a,15
7046,f,20
7047,a,33
7048,f,33
7049,a,34
7050,a,16
7051,a,2
7052,a,16
7053,a,3
7054,a,32
7055,a,24
7056,a,64
7057,f,64
7058,a,16
7059,a,19
7060,a,16
7061,a,2
7062,f,34
7063,a,73
7064,f,73
7065,a,74
7066,f,74
7067,a,80
7068,f,80
7069,a,81
7070,a,64
7071,a,64
7072,f,64
7073,f,81
7074,a,80
7075,f,80
7076,a,81
7077,r,128
7078,a,64
7079,r,192
7080,f,64
7081,f,192
7082,a,16
7083,a,150
7084,a,32
7085,a,24
7086,f,81
7087,a,80
7088,f,80
7089,a,81
7090,a,16
7091,a,2
7092,a,64
7093,f,64
7094,a,16
7095,a,19
7096,a,32
7097,a,24
7098,a,16
7099,a,2
7100,a,64
7101,f,64
7102,a,16
7103,a,20
7104,a,16
7105,a,2
7106,f,81
7107,a,80
7108,f,80
7109,a,81
7110,a,16
7111,a,2
7112,a,16
7113,a,3
7114,a,32
7115,a,24
7116,a,64
7117,f,64
7118,a,16
7119,a,19
7120,a,16
7121,a,2
7122,f,81
7123,a,39
7124,f,39
7125,a,40
7126,a,32
7127,a,32
7128,a,16
7129,a,24
7130,a,32
7131,a,24
7132,a,32
7133,a,32
7134,a,32
7135,a,32
7136,f,40
7137,a,7
7138,f,7
7139,a,8
7140,a,32
7141,a,32
7142,f,8
7143,a,23
7144,f,23
7145,a,24
7146,a,16
7147,a,2
7148,a,16
7149,a,3
7150,a,32
7151,a,24
7152,a,64
7153,f,64
7154,a,16
7155,a,9
7156,a,16
7157,a,2
7158,f,24
7159,a,9
7160,f,9
7161,a,10
7162,f,10
7163,a,47
7164,f,47
7165,a,48
7166,a,16
7167,a,5
7168,a,16
7169,a,3
7170,a,32
7171,a,24
7172,a,64
7173,f,64
7174,a,16
7175,a,31
7176,a,16
7177,f,48
7178,a,9
7179,f,9
7180,a,10
7181,f,10
7182,a,65
7183,f,65
7184,a,66
7185,a,64
7186,a,64
7187,f,64
7188,f,64
7189,a,16
7190,a,57
7191,a,32
7192,a,24
7193,a,16
7194,f,66
7195,a,7
7196,f,7
7197,a,8
7198,a,32
7199,a,32
7200,a,32
7201,a,32
7202,f,8
7203,a,2
7204,f,2
7205,a,3
7206,a,16
7207,a,32
7208,a,32
7209,a,32
7210,a,15
7211,a,21
7212,a,15
7213,a,32
7214,a,32
7215,a,16
7216,a,32
7217,a,32
7218,a,32
7219,a,15
7220,a,32
7221,a,48
7222,a,15
7223,a,32
7224,a,16
7225,a,32
7226,a,32
7227,a,32
7228,a,32
7229,a,32
7230,a,24
7231,a,2
7232,a,16
7233,a,3
7234,a,16
7235,a,19
7236,a,16
7237,a,2
7238,a,16
7239,a,32
7240,a,32
7241,a,32
7242,a,24
7243,a,150
7244,a,16
7245,a,32
7246,a,32
7247,a,32
7248,a,32
7249,a,32
7250,a,24
7251,a,2
7252,a,16
7253,a,19
7254,a,16
7255,a,2
7256,a,16
7257,a,20
7258,a,16
7259,a,2
7260,a,16
7261,a,32
7262,a,24
7263,a,2
7264,a,16
7265,a,3
7266,a,16
7267,a,19
7268,a,16
7269,a,2
7270,a,16
7271,a,32
7272,a,24
7273,a,24
7274,a,16
7275,a,32
7276,a,32
7277,a,32
7278,a,24
7279,a,2
7280,a,16
7281,a,3
7282,a,16
7283,a,9
7284,a,16
7285,a,2
7286,a,16
7287,a,32
7288,a,24
7289,a,5
7290,a,16
7291,a,3
7292,a,16
7293,a,31
7294,a,16
7295,a,32
7296,a,24
7297,a,57
7298,a,16
7299,f,32
7300,f,16
7301,f,32
7302,f,32
7303,f,15
7304,f,2
7305,f,3
7306,f,19
7307,f,2
7308,f,24
7309,f,32
7310,f,150
7311,f,24
7312,f,32
7313,f,2
7314,f,19
7315,f,2
7316,f,20
7317,f,2
7318,f,24
7319,f,32
7320,f,2
7321,f,3
7322,f,19
7323,f,2
7324,f,24
7325,f,32
7326,f,32
7327,f,32
7328,f,24
7329,f,24
7330,f,32
7331,f,32
7332,f,32
7333,f,32
7334,f,32
7335,f,32
7336,f,32
7337,f,2
7338,f,3
7339,f,9
7340,f,2
7341,f,24
7342,f,32
7343,f,5
7344,f,3
7345,f,31
7346,f,24
7347,f,32
7348,f,57
7349,f,24
7350,f,32
7351,f,32
7352,f,32
7353,f,32
7354,f,32
7355,f,16
7356,f,32
7357,f,32
7358,f,32
7359,f,3
7360,a,1
7361,f,1
7362,a,2
7363,f,2
7364,a,54
7365,f,54
7366,a,55
7367,f,55
7368,a,20
7369,f,20
7370,a,21
7371,a,16
7372,a,16
7373,f,21
7374,a,34
7375,f,34
7376,a,35
7377,a,16
7378,a,2
7379,a,16
7380,a,3
7381,a,32
7382,a,24
7383,a,64
7384,f,64
7385,a,16
7386,a,20
7387,a,16
7388,a,2
7389,f,35
7390,a,73
7391,f,73
7392,a,74
7393,f,74
7394,a,80
7395,f,80
7396,a,81
7397,a,64
7398,a,64
7399,f,64
7400,f,81
7401,a,71
7402,f,71
7403,a,72
7404,r,128
7405,a,64
7406,f,64
7407,f,128
7408,a,16
7409,a,141
7410,a,32
7411,a,24
7412,f,72
7413,a,80
7414,f,80
7415,a,81
7416,a,16
7417,a,2
7418,a,64
7419,f,64
7420,a,16
7421,a,20
7422,a,32
7423,a,24
7424,a,16
7425,a,2
7426,a,64
7427,f,64
7428,a,16
7429,a,20
7430,a,16
7431,a,2
7432,f,81
7433,a,80
7434,f,80
7435,a,81
7436,a,16
7437,a,2
7438,a,16
7439,a,3
7440,a,32
7441,a,24
7442,a,64
7443,f,64
7444,a,16
7445,a,20
7446,a,16
7447,a,2
7448,f,81
7449,a,40
7450,f,40
7451,a,41
7452,a,32
7453,a,32
7454,a,16
7455,a,25
7456,a,32
7457,a,24
7458,a,32
7459,a,32
7460,a,32
7461,a,32
7462,f,41
7463,a,7
7464,f,7
7465,a,8
7466,a,32
7467,a,32
7468,f,8
7469,a,23
7470,f,23
7471,a,24
7472,a,16
7473,a,2
7474,a,16
7475,a,3
7476,a,32
7477,a,24
7478,a,64
7479,f,64
7480,a,16
7481,a,9
7482,a,16
7483,a,2
7484,f,24
7485,a,9
7486,f,9
7487,a,10
7488,f,10
7489,a,80
7490,f,80
7491,a,81
7492,a,16
7493,a,5
7494,a,16
7495,a,3
7496,a,32
7497,a,24
7498,a,64
7499,a,64
7500,a,64
7501,f,64
7502,f,81
7503,a,68
7504,f,68
7505,a,69
7506,r,128
7507,a,64
7508,f,64
7509,r,128
7510,f,128
7511,f,128
7512,a,16
7513,a,114
7514,f,69
7515,a,9
7516,f,9
7517,a,10
7518,f,10
7519,a,80
7520,f,80
7521,a,81
7522,a,64
7523,a,64
7524,f,64
7525,a,64
7526,a,64
7527,f,64
7528,f,81
7529,a,69
7530,f,69
7531,a,70
7532,r,128
7533,a,64
7534,f,64
7535,r,128
7536,f,128
7537,f,128
7538,a,16
7539,a,139
7540,a,32
7541,a,24
7542,f,70
7543,a,7
7544,f,7
7545,a,8
7546,a,32
7547,a,32
7548,a,32
7549,a,32
7550,f,8
7551,a,2
7552,f,2
7553,a,3
7554,a,16
7555,a,32
7556,a,32
7557,a,32
7558,a,16
7559,a,21
7560,a,16
7561,a,32
7562,a,32
7563,a,16
7564,a,32
7565,a,32
7566,a,32
7567,a,16
7568,a,32
7569,a,48
7570,a,16
7571,a,32
7572,a,16
7573,a,32
7574,a,32
7575,a,32
7576,a,32
7577,a,32
7578,a,24
7579,a,2
7580,a,16
7581,a,3
7582,a,16
7583,a,20
7584,a,16
7585,a,2
7586,a,16
7587,a,32
7588,a,32
7589,a,32
7590,a,24
7591,a,141
7592,a,16
7593,a,32
7594,a,32
7595,a,32
7596,a,32
7597,a,32
7598,a,24
7599,a,2
7600,a,16
7601,a,20
7602,a,16
7603,a,2
7604,a,16
7605,a,20
7606,a,16
7607,a,2
7608,a,16
7609,a,32
7610,a,24
7611,a,2
7612,a,16
7613,a,3
7614,a,16
7615,a,20
7616,a,16
7617,a,2
7618,a,16
7619,a,32
7620,a,24
7621,a,25
7622,a,16
7623,a,32
7624,a,32
7625,a,32
7626,a,24
7627,a,2
7628,a,16
7629,a,3
7630,a,16
7631,a,9
7632,a,16
7633,a,2
7634,a,16
7635,a,32
7636,a,24
7637,a,5
7638,a,16
7639,a,3
7640,a,16
7641,a,114
7642,a,16
7643,a,32
7644,a,24
7645,a,139
7646,a,16
7647,f,32
7648,f,16
7649,f,32
7650,f,32
7651,f,16
7652,f,2
7653,f,3
7654,f,20
7655,f,2
7656,f,24
7657,f,32
7658,f,141
7659,f,24
7660,f,32
7661,f,2
7662,f,20
7663,f,2
7664,f,20
7665,f,2
7666,f,24
7667,f,32
7668,f,2
7669,f,3
7670,f,20
7671,f,2
7672,f,24
7673,f,32
7674,f,32
7675,f,32
7676,f,25
7677,f,24
7678,f,32
7679,f,32
7680,f,32
7681,f,32
7682,f,32
7683,f,32
7684,f,32
7685,f,2
7686,f,3
7687,f,9
7688,f,2
7689,f,24
7690,f,32
7691,f,5
7692,f,3
7693,f,114
7694,f,24
7695,f,32
7696,f,139
7697,f,24
7698,f,32
7699,f,32
7700,f,32
7701,f,32
7702,f,32
7703,f,16
7704,f,32
7705,f,32
7706,f,32
7707,f,3
7708,a,1
7709,f,1
7710,a,2
7711,f,2
7712,a,1
7713,f,1
7714,a,2
7715,f,2
7716,a,80
7717,f,80
7718,a,81
7719,f,81
7720,a,11
7721,f,11
7722,a,12
7723,f,12
7724,a,80
7725,f,80
7726,a,81
7727,f,81
7728,a,1
7729,f,1
7730,a,2
7731,f,2
7732,a,29
7733,f,29
7734,a,30
7735,f,30
7736,a,15
7737,f,15
7738,a,16
7739,a,16
7740,a,2
7741,a,16
7742,a,3
7743,a,32
7744,a,24
7745,a,64
7746,f,64
7747,a,16
7748,a,5
7749,a,16
7750,a,2
7751,f,16
7752,a,5
7753,f,5
7754,a,6
7755,f,6
7756,a,73
7757,f,73
7758,a,74
7759,a,64
7760,f,64
7761,a,16
7762,a,10
7763,a,32
7764,a,24
7765,f,74
7766,a,5
7767,f,5
7768,a,6
7769,f,6
7770,a,45
7771,f,45
7772,a,46
7773,a,16
7774,a,15
7775,a,64
7776,f,64
7777,a,16
7778,a,5
7779,a,32
7780,a,24
7781,f,46
7782,a,43
7783,f,43
7784,a,44
7785,a,16
7786,a,2
7787,a,16
7788,a,3
7789,a,32
7790,a,24
7791,a,64
7792,f,64
7793,a,16
7794,a,9
7795,a,16
7796,a,2
7797,a,16
7798,a,2
7799,a,16
7800,a,3
7801,a,32
7802,a,24
7803,a,64
7804,f,64
7805,a,16
7806,a,10
7807,a,16
7808,a,2
7809,a,32
7810,a,32
7811,f,44
7812,a,9
7813,f,9
7814,a,10
7815,f,10
7816,a,71
7817,f,71
7818,a,72
7819,a,64
7820,f,64
7821,a,16
7822,a,10
7823,a,32
7824,a,24
7825,f,72
7826,a,7
7827,f,7
7828,a,8
7829,a,32
7830,a,32
7831,a,32
7832,a,32
7833,f,8
7834,a,3
7835,f,3
7836,a,4
7837,a,32
7838,a,32
7839,a,16
7840,a,32
7841,a,32
7842,a,32
7843,a,16
7844,a,32
7845,a,32
7846,a,32
7847,f,23
7848,a,12
7849,a,2
7850,a,3
7851,a,5
7852,a,2
7853,a,112
7854,a,2
7855,f,2
7856,a,2
7857,f,112
7858,a,112
7859,a,2
7860,f,2
7861,a,2
7862,f,2
7863,a,3
7864,f,112
7865,a,112
7866,a,4
7867,a,112
7868,a,5
7869,f,5
7870,a,5
7871,f,112
7872,f,4
7873,a,5
7874,f,5
7875,a,3
7876,f,5
7877,a,5
7878,f,3
7879,f,5
7880,a,5
7881,f,112
7882,a,112
7883,a,2
7884,f,2
7885,a,2
7886,a,16
7887,f,112
7888,f,2
7889,f,3
7890,f,5
7891,f,2
7892,a,2
7893,f,2
7894,a,3
7895,f,3
7896,a,5
7897,f,5
7898,a,2
7899,f,2
7900,a,32
7901,a,32
7902,a,32
7903,a,40
7904,f,40
7905,f,2
7906,a,2
7907,a,2
7908,f,1
7909,f,2
7910,f,3
7911,f,5
7912,f,2
7913,f,32
7914,f,32
7915,f,32
7916,f,32
7917,f,16
7918,f,32
7919,f,32
7920,a,16
7921,a,32
7922,a,32
7923,a,32
7924,a,16
7925,a,32
7926,a,32
7927,a,32
7928,f,12
7929,a,20
7930,a,15
7931,a,5
7932,a,112
7933,a,2
7934,f,2
7935,a,2
7936,f,2
7937,a,2
7938,f,2
7939,a,2
7940,f,2
7941,a,2
7942,f,2
7943,a,2
7944,f,2
7945,a,2
7946,f,2
7947,a,2
7948,f,2
7949,a,2
7950,f,2
7951,a,2
7952,f,2
7953,a,2
7954,f,2
7955,a,2
7956,f,2
7957,a,2
7958,f,2
7959,a,2
7960,f,2
7961,a,15
7962,f,112
7963,a,112
7964,a,4
7965,a,112
7966,a,3
7967,a,5
7968,f,3
7969,a,5
7970,f,5
7971,f,5
7972,a,5
7973,a,5
7974,f,5
7975,f,112
7976,f,4
7977,a,5
7978,f,5
7979,a,3
7980,f,5
7981,a,5
7982,f,3
7983,f,5
7984,a,5
7985,a,5
7986,f,5
7987,f,112
7988,a,5
7989,a,5
7990,f,5
7991,f,5
7992,f,15
7993,f,5
7994,a,15
7995,f,15
7996,a,5
7997,f,5
7998,a,32
7999,a,32
8000,a,32
8001,a,16
8002,a,32
8003,a,32
8004,a,32
8005,a,32
8006,a,32
8007,a,32
8008,a,32
8009,a,32
8010,a,32
8011,a,32
8012,a,32
8013,a,24
8014,a,7
8015,a,3
8016,a,48
8017,a,10
8018,a,48
8019,a,32
8020,a,32
8021,a,32
8022,a,24
8023,a,2
8024,a,3
8025,a,2
8026,a,2
8027,a,2
8028,a,16
8029,a,32
8030,a,24
8031,a,249
8032,a,16
8033,a,32
8034,a,32
8035,a,32
8036,a,24
8037,a,72
8038,a,16
8039,a,32
8040,a,24
8041,a,183
8042,a,16
8043,a,32
8044,a,32
8045,a,32
8046,a,24
8047,a,2
8048,a,16
8049,a,3
8050,a,16
8051,a,3
8052,a,16
8053,a,2
8054,a,16
8055,a,2
8056,a,16
8057,a,32
8058,a,24
8059,a,5
8060,a,16
8061,a,15
8062,a,16
8063,a,32
8064,a,24
8065,a,10
8066,a,16
8067,a,32
8068,a,24
8069,a,5
8070,a,16
8071,a,4
8072,a,16
8073,a,3
8074,a,16
8075,a,7
8076,a,16
8077,a,32
8078,a,24
8079,a,32
8080,a,24
8081,a,5
8082,a,16
8083,a,32
8084,a,24
8085,a,5
8086,a,32
8087,a,3
8088,a,16
8089,a,6
8090,a,16
8091,a,32
8092,a,32
8093,a,32
8094,a,32
8095,a,32
8096,a,24
8097,a,10
8098,a,16
8099,a,32
8100,a,24
8101,a,11
8102,a,16
8103,a,32
8104,a,24
8105,a,6
8106,a,16
8107,a,32
8108,a,3
8109,a,16
8110,a,11
8111,a,16
8112,a,32
8113,a,32
8114,a,32
8115,a,32
8116,a,32
8117,a,24
8118,a,10
8119,a,16
8120,a,32
8121,a,24
8122,a,11
8123,a,16
8124,a,32
8125,a,24
8126,a,6
8127,a,16
8128,a,32
8129,a,3
8130,a,16
8131,a,14
8132,a,16
8133,a,32
8134,a,32
8135,a,32
8136,a,32
