time,op,size
8128,a,8
8129,a,8
8130,a,8
8131,a,8
8132,a,24
8133,a,8
8134,f,24
8135,f,8
8136,f,8
8137,f,8
8138,f,8
8139,a,3
8140,a,36
8141,a,2
8142,a,8
8143,a,24
8144,f,24
8145,f,8
8146,a,8
8147,a,8
8148,a,8
8149,a,8
8150,a,24
8151,a,8
8152,f,24
8153,f,8
8154,f,8
8155,f,8
8156,f,8
8157,a,3
8158,a,36
8159,a,2
8160,a,8
8161,a,24
8162,f,24
8163,f,8
8164,a,8
8165,a,8
8166,a,8
8167,a,8
8168,a,24
8169,a,8
8170,f,24
8171,f,8
8172,f,8
8173,f,8
8174,f,8
8175,a,3
8176,a,36
8177,a,2
8178,a,8
8179,a,24
8180,f,24
8181,f,8
8182,a,8
8183,a,8
8184,a,8
8185,a,8
8186,a,24
8187,a,8
8188,f,24
8189,f,8
8190,f,8
8191,f,8
8192,f,8
8193,a,3
8194,a,36
8195,a,2
8196,a,8
8197,a,24
8198,f,24
8199,f,8
8200,a,8
8201,a,8
8202,a,8
8203,a,8
8204,a,24
8205,a,8
8206,f,24
8207,f,8
8208,f,8
8209,f,8
8210,f,8
8211,a,3
8212,a,36
8213,a,2
8214,a,8
8215,a,24
8216,f,24
8217,f,8
8218,a,8
8219,a,8
8220,a,8
8221,a,8
8222,a,24
8223,a,8
8224,f,24
8225,f,8
8226,f,8
8227,f,8
8228,f,8
8229,a,3
8230,a,36
8231,a,2
8232,a,8
8233,a,24
8234,f,24
8235,f,8
8236,a,8
8237,a,8
8238,a,8
8239,a,8
8240,a,24
8241,a,8
8242,f,24
8243,f,8
8244,f,8
8245,f,8
8246,f,8
8247,a,3
8248,a,36
8249,a,2
8250,a,8
8251,a,24
8252,f,24
8253,f,8
8254,a,8
8255,a,8
8256,a,8
8257,a,8
8258,a,24
8259,a,8
8260,f,24
8261,f,8
8262,f,8
8263,f,8
8264,f,8
8265,a,3
8266,a,36
8267,a,2
8268,a,8
8269,a,24
8270,f,24
8271,f,8
8272,a,8
8273,a,8
8274,a,8
8275,a,8
8276,a,24
8277,a,8
8278,f,24
8279,f,8
8280,f,8
8281,f,8
8282,f,8
8283,a,3
8284,a,36
8285,a,36
8286,a,2
8287,a,8
8288,a,24
8289,f,24
8290,f,8
8291,a,8
8292,a,8
8293,a,8
8294,a,8
8295,a,24
8296,a,8
8297,f,24
8298,f,8
8299,f,8
8300,f,8
8301,f,8
8302,a,3
8303,a,36
8304,a,2
8305,a,8
8306,a,24
8307,f,24
8308,f,8
8309,a,8
8310,a,8
8311,a,8
8312,a,8
8313,a,24
8314,a,8
8315,f,24
8316,f,8
8317,f,8
8318,f,8
8319,f,8
8320,a,3
8321,a,36
8322,a,2
8323,a,8
8324,a,24
8325,f,24
8326,f,8
8327,a,8
8328,a,8
8329,a,8
8330,a,8
8331,a,24
8332,a,8
8333,f,24
8334,f,8
8335,f,8
8336,f,8
8337,f,8
8338,a,3
8339,a,36
8340,a,2
8341,a,8
8342,a,24
8343,f,24
8344,f,8
8345,a,8
8346,a,8
8347,a,8
8348,a,8
8349,a,24
8350,a,8
8351,f,24
8352,f,8
8353,f,8
8354,f,8
8355,f,8
8356,a,3
8357,a,36
8358,a,2
8359,a,8
8360,a,24
8361,f,24
8362,f,8
8363,a,8
8364,a,8
8365,a,8
8366,a,8
8367,a,24
8368,a,8
8369,f,24
8370,f,8
8371,f,8
8372,f,8
8373,f,8
8374,a,3
8375,a,36
8376,a,2
8377,a,8
8378,a,24
8379,f,24
8380,f,8
8381,a,8
8382,a,8
8383,a,8
8384,a,8
8385,a,24
8386,a,8
8387,f,24
8388,f,8
8389,f,8
8390,f,8
8391,f,8
8392,a,3
8393,a,36
8394,a,2
8395,a,8
8396,a,24
8397,f,24
8398,f,8
8399,a,8
8400,a,8
8401,a,8
8402,a,8
8403,a,24
8404,a,8
8405,f,24
8406,f,8
8407,f,8
8408,f,8
8409,f,8
8410,a,3
8411,a,36
8412,a,2
8413,a,8
8414,a,24
8415,f,24
8416,f,8
8417,a,8
8418,a,8
8419,a,8
8420,a,8
8421,a,24
8422,a,8
8423,f,24
8424,f,8
8425,f,8
8426,f,8
8427,f,8
8428,a,3
8429,a,36
8430,a,2
8431,a,8
8432,a,24
8433,f,24
8434,f,8
8435,a,8
8436,a,8
8437,a,8
8438,a,8
8439,a,24
8440,a,8
8441,f,24
8442,f,8
8443,f,8
8444,f,8
8445,f,8
8446,a,3
8447,a,36
8448,a,2
8449,a,8
8450,a,24
8451,f,24
8452,f,8
8453,a,8
8454,a,8
8455,a,8
8456,a,8
8457,a,24
8458,a,8
8459,f,24
8460,f,8
8461,f,8
8462,f,8
8463,f,8
8464,a,3
8465,a,36
8466,a,2
8467,a,8
8468,a,24
8469,f,24
8470,f,8
8471,a,8
8472,a,8
8473,a,8
8474,a,8
8475,a,24
8476,a,8
8477,f,24
8478,f,8
8479,f,8
8480,f,8
8481,f,8
8482,a,3
8483,a,36
8484,a,2
8485,a,8
8486,a,24
8487,f,24
8488,f,8
8489,a,8
8490,a,8
8491,a,8
8492,a,8
8493,a,24
8494,a,8
8495,f,24
8496,f,8
8497,f,8
8498,f,8
8499,f,8
8500,a,3
8501,a,36
8502,a,2
8503,a,8
8504,a,24
8505,f,24
8506,f,8
8507,a,8
8508,a,8
8509,a,8
8510,a,8
8511,a,24
8512,a,8
8513,f,24
8514,f,8
8515,f,8
8516,f,8
8517,f,8
8518,a,3
8519,a,36
8520,a,2
8521,a,8
8522,a,24
8523,f,24
8524,f,8
8525,a,8
8526,a,8
8527,a,8
8528,a,8
8529,a,24
8530,a,8
8531,f,24
8532,f,8
8533,f,8
8534,f,8
8535,f,8
8536,a,3
8537,a,36
8538,a,36
8539,a,2
8540,a,8
8541,a,24
8542,f,24
8543,f,8
8544,a,8
8545,a,8
8546,a,8
8547,a,8
8548,a,24
8549,a,8
8550,f,24
8551,f,8
8552,f,8
8553,f,8
8554,f,8
8555,a,3
8556,a,36
8557,a,2
8558,a,8
8559,a,24
8560,f,24
8561,f,8
8562,a,8
8563,a,8
8564,a,8
8565,a,8
8566,a,24
8567,a,8
8568,f,24
8569,f,8
8570,f,8
8571,f,8
8572,f,8
8573,a,3
8574,a,36
8575,a,2
8576,a,8
8577,a,24
8578,f,24
8579,f,8
8580,a,8
8581,a,8
8582,a,8
8583,a,8
8584,a,24
8585,a,8
8586,f,24
8587,f,8
8588,f,8
8589,f,8
8590,f,8
8591,a,3
8592,a,36
8593,a,2
8594,a,8
8595,a,24
8596,f,24
8597,f,8
8598,a,8
8599,a,8
8600,a,8
8601,a,8
8602,a,24
8603,a,8
8604,f,24
8605,f,8
8606,f,8
8607,f,8
8608,f,8
8609,a,3
8610,a,36
8611,a,36
8612,a,2
8613,a,8
8614,a,24
8615,f,24
8616,f,8
8617,a,8
8618,a,8
8619,a,8
8620,a,8
8621,a,24
8622,a,8
8623,f,24
8624,f,8
8625,f,8
8626,f,8
8627,f,8
8628,a,3
8629,a,36
8630,a,2
8631,a,8
8632,a,24
8633,f,24
8634,f,8
8635,a,8
8636,a,8
8637,a,8
8638,a,8
8639,a,24
8640,a,8
8641,f,24
8642,f,8
8643,f,8
8644,f,8
8645,f,8
8646,a,3
8647,a,36
8648,a,2
8649,a,8
8650,a,24
8651,f,24
8652,f,8
8653,a,8
8654,a,8
8655,a,8
8656,a,8
8657,a,24
8658,a,8
8659,f,24
8660,f,8
8661,f,8
8662,f,8
8663,f,8
8664,a,3
8665,a,36
8666,a,2
8667,a,8
8668,a,24
8669,f,24
8670,f,8
8671,a,8
8672,a,8
8673,a,8
8674,a,8
8675,a,24
8676,a,8
8677,f,24
8678,f,8
8679,f,8
8680,f,8
8681,f,8
8682,a,3
8683,a,36
8684,a,2
8685,a,8
8686,a,24
8687,f,24
8688,f,8
8689,a,8
8690,a,8
8691,a,8
8692,a,8
8693,a,24
8694,a,8
8695,f,24
8696,f,8
8697,f,8
8698,f,8
8699,f,8
8700,a,3
8701,a,36
8702,a,2
8703,a,8
8704,a,24
8705,f,24
8706,f,8
8707,a,8
8708,a,8
8709,a,8
8710,a,8
8711,a,24
8712,a,8
8713,f,24
8714,f,8
8715,f,8
8716,f,8
8717,f,8
8718,a,3
8719,a,36
8720,a,2
8721,a,8
8722,a,24
8723,f,24
8724,f,8
8725,a,8
8726,a,8
8727,a,8
8728,a,8
8729,a,24
8730,a,8
8731,f,24
8732,f,8
8733,f,8
8734,f,8
8735,f,8
8736,a,3
8737,a,36
8738,a,2
8739,a,8
8740,a,24
8741,f,24
8742,f,8
8743,a,8
8744,a,8
8745,a,8
8746,a,8
8747,a,24
8748,a,8
8749,f,24
8750,f,8
8751,f,8
8752,f,8
8753,f,8
8754,a,3
8755,a,36
8756,a,2
8757,a,8
8758,a,24
8759,f,24
8760,f,8
8761,a,8
8762,a,8
8763,a,8
8764,a,8
8765,a,24
8766,a,8
8767,f,24
8768,f,8
8769,f,8
8770,f,8
8771,f,8
8772,a,3
8773,a,36
8774,a,2
8775,a,8
8776,a,24
8777,f,24
8778,f,8
8779,a,8
8780,a,8
8781,a,8
8782,a,8
8783,a,24
8784,a,8
8785,f,24
8786,f,8
8787,f,8
8788,f,8
8789,f,8
8790,a,3
8791,a,36
8792,a,2
8793,a,8
8794,a,24
8795,f,24
8796,f,8
8797,a,8
8798,a,8
8799,a,8
8800,a,8
8801,a,24
8802,a,8
8803,f,24
8804,f,8
8805,f,8
8806,f,8
8807,f,8
8808,a,3
8809,a,36
8810,a,2
8811,a,8
8812,a,24
8813,f,24
8814,f,8
8815,a,8
8816,a,8
8817,a,8
8818,a,8
8819,a,24
8820,a,8
8821,f,24
8822,f,8
8823,f,8
8824,f,8
8825,f,8
8826,a,3
8827,a,36
8828,a,2
8829,a,8
8830,a,24
8831,f,24
8832,f,8
8833,a,8
8834,a,8
8835,a,8
8836,a,8
8837,a,24
8838,a,8
8839,f,24
8840,f,8
8841,f,8
8842,f,8
8843,f,8
8844,a,3
8845,a,36
8846,a,2
8847,a,8
8848,a,24
8849,f,24
8850,f,8
8851,a,8
8852,a,8
8853,a,8
8854,a,8
8855,a,24
8856,a,8
8857,f,24
8858,f,8
8859,f,8
8860,f,8
8861,f,8
8862,a,3
8863,a,36
8864,a,2
8865,a,8
8866,a,24
8867,f,24
8868,f,8
8869,a,8
8870,a,8
8871,a,8
8872,a,8
8873,a,24
8874,a,8
8875,f,24
8876,f,8
8877,f,8
8878,f,8
8879,f,8
8880,a,3
8881,a,36
8882,a,2
8883,a,8
8884,a,24
8885,f,24
8886,f,8
8887,a,8
8888,a,8
8889,a,8
8890,a,8
8891,a,24
8892,a,8
8893,f,24
8894,f,8
8895,f,8
8896,f,8
8897,f,8
8898,a,3
8899,a,36
8900,a,2
8901,a,8
8902,a,24
8903,f,24
8904,f,8
8905,a,8
8906,a,8
8907,a,8
8908,a,8
8909,a,24
8910,a,8
8911,f,24
8912,f,8
8913,f,8
8914,f,8
8915,f,8
8916,a,3
8917,a,36
8918,a,2
8919,a,8
8920,a,24
8921,f,24
8922,f,8
8923,a,8
8924,a,8
8925,a,8
8926,a,8
8927,a,24
8928,a,8
8929,f,24
8930,f,8
8931,f,8
8932,f,8
8933,f,8
8934,a,3
8935,a,36
8936,a,2
8937,a,8
8938,a,24
8939,f,24
8940,f,8
8941,a,8
8942,a,8
8943,a,8
8944,a,8
8945,a,24
8946,a,8
8947,f,24
8948,f,8
8949,f,8
8950,f,8
8951,f,8
8952,a,3
8953,a,36
8954,a,2
8955,a,8
8956,a,24
8957,f,24
8958,f,8
8959,a,8
8960,a,8
8961,a,8
8962,a,8
8963,a,24
8964,a,8
8965,f,24
8966,f,8
8967,f,8
8968,f,8
8969,f,8
8970,a,3
8971,a,36
8972,a,2
8973,a,8
8974,a,24
8975,f,24
8976,f,8
8977,a,8
8978,a,8
8979,a,8
8980,a,8
8981,a,24
8982,a,8
8983,f,24
8984,f,8
8985,f,8
8986,f,8
8987,f,8
8988,a,3
8989,a,36
8990,a,2
8991,a,8
8992,a,24
8993,f,24
8994,f,8
8995,a,8
8996,a,8
8997,a,8
8998,a,8
8999,a,24
9000,a,8
9001,f,24
9002,f,8
9003,f,8
9004,f,8
9005,f,8
9006,a,3
9007,a,36
9008,a,2
9009,a,8
9010,a,24
9011,f,24
9012,f,8
9013,a,8
9014,a,8
9015,a,8
9016,a,8
9017,a,24
9018,a,8
9019,f,24
9020,f,8
9021,f,8
9022,f,8
9023,f,8
9024,a,3
9025,a,36
9026,a,2
9027,a,8
9028,a,24
9029,f,24
9030,f,8
9031,a,8
9032,a,8
9033,a,8
9034,a,8
9035,a,24
9036,a,8
9037,f,24
9038,f,8
9039,f,8
9040,f,8
9041,f,8
9042,a,3
9043,a,36
9044,a,2
9045,a,8
9046,a,24
9047,f,24
9048,f,8
9049,a,8
9050,a,8
9051,a,8
9052,a,8
9053,a,24
9054,a,8
9055,f,24
9056,f,8
9057,f,8
9058,f,8
9059,f,8
9060,a,3
9061,a,36
9062,a,2
9063,a,8
9064,a,24
9065,f,24
9066,f,8
9067,a,8
9068,a,8
9069,a,8
9070,a,8
9071,a,24
9072,a,8
9073,f,24
9074,f,8
9075,f,8
9076,f,8
9077,f,8
9078,a,3
9079,a,36
9080,a,2
9081,a,8
9082,a,24
9083,f,24
9084,f,8
9085,a,8
9086,a,8
9087,a,8
9088,a,8
9089,a,24
9090,a,8
9091,f,24
9092,f,8
9093,f,8
9094,f,8
9095,f,8
9096,a,3
9097,a,36
9098,a,2
9099,a,8
9100,a,24
9101,f,24
9102,f,8
9103,a,8
9104,a,8
9105,a,8
9106,a,8
9107,a,24
9108,a,8
9109,f,24
9110,f,8
9111,f,8
9112,f,8
9113,f,8
9114,a,3
9115,a,36
9116,a,2
9117,a,8
9118,a,24
9119,f,24
9120,f,8
9121,a,8
9122,a,8
9123,a,8
9124,a,8
9125,a,24
9126,a,8
9127,f,24
9128,f,8
9129,f,8
9130,f,8
9131,f,8
9132,a,3
9133,a,36
9134,a,2
9135,a,8
9136,a,24
9137,f,24
9138,f,8
9139,a,8
9140,a,8
9141,a,8
9142,a,8
9143,a,24
9144,a,8
9145,f,24
9146,f,8
9147,f,8
9148,f,8
9149,f,8
9150,a,3
9151,a,36
9152,a,2
9153,a,8
9154,a,24
9155,f,24
9156,f,8
9157,a,8
9158,a,8
9159,a,8
9160,a,8
9161,a,24
9162,a,8
9163,f,24
9164,f,8
9165,f,8
9166,f,8
9167,f,8
9168,a,3
9169,a,36
9170,a,2
9171,a,8
9172,a,24
9173,f,24
9174,f,8
9175,a,8
9176,a,8
9177,a,8
9178,a,8
9179,a,24
9180,a,8
9181,f,24
9182,f,8
9183,f,8
9184,f,8
9185,f,8
9186,a,3
9187,a,36
9188,a,2
9189,a,8
9190,a,24
9191,f,24
9192,f,8
9193,a,8
9194,a,8
9195,a,8
9196,a,8
9197,a,24
9198,a,8
9199,f,24
9200,f,8
9201,f,8
9202,f,8
9203,f,8
9204,a,3
9205,a,36
9206,a,2
9207,a,8
9208,a,24
9209,f,24
9210,f,8
9211,a,8
9212,a,8
9213,a,8
9214,a,8
9215,a,24
9216,a,8
9217,f,24
9218,f,8
9219,f,8
9220,f,8
9221,f,8
9222,a,3
9223,a,36
9224,a,2
9225,a,8
9226,a,24
9227,f,24
9228,f,8
9229,a,8
9230,a,8
9231,a,8
9232,a,8
9233,a,24
9234,a,8
9235,f,24
9236,f,8
9237,f,8
9238,f,8
9239,f,8
9240,a,3
9241,a,36
9242,a,2
9243,a,8
9244,a,24
9245,f,24
9246,f,8
9247,a,8
9248,a,8
9249,a,8
9250,a,8
9251,a,24
9252,a,8
9253,f,24
9254,f,8
9255,f,8
9256,f,8
9257,f,8
9258,a,3
9259,a,36
9260,a,2
9261,a,8
9262,a,24
9263,f,24
9264,f,8
9265,a,8
9266,a,8
9267,a,8
9268,a,8
9269,a,24
9270,a,8
9271,f,24
9272,f,8
9273,f,8
9274,f,8
9275,f,8
9276,a,3
9277,a,36
9278,a,2
9279,a,8
9280,a,24
9281,f,24
9282,f,8
9283,a,8
9284,a,8
9285,a,8
9286,a,8
9287,a,24
9288,a,8
9289,f,24
9290,f,8
9291,f,8
9292,f,8
9293,f,8
9294,a,3
9295,a,36
9296,a,2
9297,a,8
9298,a,24
9299,f,24
9300,f,8
9301,a,8
9302,a,8
9303,a,8
9304,a,8
9305,a,24
9306,a,8
9307,f,24
9308,f,8
9309,f,8
9310,f,8
9311,f,8
9312,a,3
9313,a,36
9314,a,2
9315,a,8
9316,a,24
9317,f,24
9318,f,8
9319,a,8
9320,a,8
9321,a,8
9322,a,8
9323,a,24
9324,a,8
9325,f,24
9326,f,8
9327,f,8
9328,f,8
9329,f,8
9330,a,3
9331,a,36
9332,a,2
9333,a,8
9334,a,24
9335,f,24
9336,f,8
9337,a,8
9338,a,8
9339,a,8
9340,a,8
9341,a,24
9342,a,8
9343,f,24
9344,f,8
9345,f,8
9346,f,8
9347,f,8
9348,a,3
9349,a,36
9350,a,2
9351,a,8
9352,a,24
9353,f,24
9354,f,8
9355,a,8
9356,a,8
9357,a,8
9358,a,8
9359,a,24
9360,a,8
9361,f,24
9362,f,8
9363,f,8
9364,f,8
9365,f,8
9366,a,3
9367,a,36
9368,a,2
9369,a,8
9370,a,24
9371,f,24
9372,f,8
9373,a,8
9374,a,8
9375,a,8
9376,a,8
9377,a,24
9378,a,8
9379,f,24
9380,f,8
9381,f,8
9382,f,8
9383,f,8
9384,a,3
9385,a,36
9386,a,2
9387,a,8
9388,a,24
9389,f,24
9390,f,8
9391,a,8
9392,a,8
9393,a,8
9394,a,8
9395,a,24
9396,a,8
9397,f,24
9398,f,8
9399,f,8
9400,f,8
9401,f,8
9402,a,3
9403,a,36
9404,a,2
9405,a,8
9406,a,24
9407,f,24
9408,f,8
9409,a,8
9410,a,8
9411,a,8
9412,a,8
9413,a,24
9414,a,8
9415,f,24
9416,f,8
9417,f,8
9418,f,8
9419,f,8
9420,a,3
9421,a,36
9422,a,2
9423,a,8
9424,a,24
9425,f,24
9426,f,8
9427,a,8
9428,a,8
9429,a,8
9430,a,8
9431,a,24
9432,a,8
9433,f,24
9434,f,8
9435,f,8
9436,f,8
9437,f,8
9438,a,3
9439,a,36
9440,a,2
9441,a,8
9442,a,24
9443,f,24
9444,f,8
9445,a,8
9446,a,8
9447,a,8
9448,a,8
9449,a,24
9450,a,8
9451,f,24
9452,f,8
9453,f,8
9454,f,8
9455,f,8
9456,a,3
9457,a,36
9458,a,2
9459,a,8
9460,a,24
9461,f,24
9462,f,8
9463,a,8
9464,a,8
9465,a,8
9466,a,8
9467,a,24
9468,a,8
9469,f,24
9470,f,8
9471,f,8
9472,f,8
9473,f,8
9474,a,3
9475,a,36
9476,a,2
9477,a,8
9478,a,24
9479,f,24
9480,f,8
9481,a,8
9482,a,8
9483,a,8
9484,a,8
9485,a,24
9486,a,8
9487,f,24
9488,f,8
9489,f,8
9490,f,8
9491,f,8
9492,a,3
9493,a,36
9494,a,2
9495,a,8
9496,a,24
9497,f,24
9498,f,8
9499,a,8
9500,a,8
9501,a,8
9502,a,8
9503,a,24
9504,a,8
9505,f,24
9506,f,8
9507,f,8
9508,f,8
9509,f,8
9510,a,3
9511,a,36
9512,a,2
9513,a,8
9514,a,24
9515,f,24
9516,f,8
9517,a,8
9518,a,8
9519,a,8
9520,a,8
9521,a,24
9522,a,8
9523,f,24
9524,f,8
9525,f,8
9526,f,8
9527,f,8
9528,a,3
9529,a,36
9530,a,2
9531,a,8
9532,a,24
9533,f,24
9534,f,8
9535,a,8
9536,a,8
9537,a,8
9538,a,8
9539,a,24
9540,a,8
9541,f,24
9542,f,8
9543,f,8
9544,f,8
9545,f,8
9546,a,3
9547,a,36
9548,a,2
9549,a,8
9550,a,24
9551,f,24
9552,f,8
9553,a,8
9554,a,8
9555,a,8
9556,a,8
9557,a,24
9558,a,8
9559,f,24
9560,f,8
9561,f,8
9562,f,8
9563,f,8
9564,a,3
9565,a,36
9566,a,2
9567,a,8
9568,a,24
9569,f,24
9570,f,8
9571,a,8
9572,a,8
9573,a,8
9574,a,8
9575,a,24
9576,a,8
9577,f,24
9578,f,8
9579,f,8
9580,f,8
9581,f,8
9582,a,3
9583,a,36
9584,a,2
9585,a,8
9586,a,24
9587,f,24
9588,f,8
9589,a,8
9590,a,8
9591,a,8
9592,a,8
9593,a,24
9594,a,8
9595,f,24
9596,f,8
9597,f,8
9598,f,8
9599,f,8
9600,a,3
9601,a,36
9602,a,2
9603,a,8
9604,a,24
9605,f,24
9606,f,8
9607,a,8
9608,a,8
9609,a,8
9610,a,8
9611,a,24
9612,a,8
9613,f,24
9614,f,8
9615,f,8
9616,f,8
9617,f,8
9618,a,3
9619,a,36
9620,a,2
9621,a,8
9622,a,24
9623,f,24
9624,f,8
9625,a,8
9626,a,8
9627,a,8
9628,a,8
9629,a,24
9630,a,8
9631,f,24
9632,f,8
9633,f,8
9634,f,8
9635,f,8
9636,a,3
9637,a,36
9638,a,2
9639,a,8
9640,a,24
9641,f,24
9642,f,8
9643,a,8
9644,a,8
9645,a,8
9646,a,8
9647,a,24
9648,a,8
9649,f,24
9650,f,8
9651,f,8
9652,f,8
9653,f,8
9654,a,3
9655,a,36
9656,a,2
9657,a,8
9658,a,24
9659,f,24
9660,f,8
9661,a,8
9662,a,8
9663,a,8
9664,a,8
9665,a,24
9666,a,8
9667,f,24
9668,f,8
9669,f,8
9670,f,8
9671,f,8
9672,a,3
9673,a,36
9674,a,2
9675,a,8
9676,a,24
9677,f,24
9678,f,8
9679,a,8
9680,a,8
9681,a,8
9682,a,8
9683,a,24
9684,a,8
9685,f,24
9686,f,8
9687,f,8
9688,f,8
9689,f,8
9690,a,3
9691,a,36
9692,a,2
9693,a,8
9694,a,24
9695,f,24
9696,f,8
9697,a,8
9698,a,8
9699,a,8
9700,a,8
9701,a,24
9702,a,8
9703,f,24
9704,f,8
9705,f,8
9706,f,8
9707,f,8
9708,a,3
9709,a,36
9710,a,2
9711,a,8
9712,a,24
9713,f,24
9714,f,8
9715,a,8
9716,a,8
9717,a,8
9718,a,8
9719,a,24
9720,a,8
9721,f,24
9722,f,8
9723,f,8
9724,f,8
9725,f,8
9726,a,3
9727,a,36
9728,a,2
9729,a,8
9730,a,24
9731,f,24
9732,f,8
9733,a,8
9734,a,8
9735,a,8
9736,a,8
9737,a,24
9738,a,8
9739,f,24
9740,f,8
9741,f,8
9742,f,8
9743,f,8
9744,a,3
9745,a,36
9746,a,2
9747,a,8
9748,a,24
9749,f,24
9750,f,8
9751,a,8
9752,a,8
9753,a,8
9754,a,8
9755,a,24
9756,a,8
9757,f,24
9758,f,8
9759,f,8
9760,f,8
9761,f,8
9762,a,3
9763,a,36
9764,a,2
9765,a,8
9766,a,24
9767,f,24
9768,f,8
9769,a,8
9770,a,8
9771,a,8
9772,a,8
9773,a,24
9774,a,8
9775,f,24
9776,f,8
9777,f,8
9778,f,8
9779,f,8
9780,a,3
9781,a,36
9782,a,2
9783,a,8
9784,a,24
9785,f,24
9786,f,8
9787,a,8
9788,a,8
9789,a,8
9790,a,8
9791,a,24
9792,a,8
9793,f,24
9794,f,8
9795,f,8
9796,f,8
9797,f,8
9798,a,3
9799,a,36
9800,a,2
9801,a,8
9802,a,24
9803,f,24
9804,f,8
9805,a,8
9806,a,8
9807,a,8
9808,a,8
9809,a,24
9810,a,8
9811,f,24
9812,f,8
9813,f,8
9814,f,8
9815,f,8
9816,a,3
9817,a,36
9818,a,2
9819,a,8
9820,a,24
9821,f,24
9822,f,8
9823,a,8
9824,a,8
9825,a,8
9826,a,8
9827,a,24
9828,a,8
9829,f,24
9830,f,8
9831,f,8
9832,f,8
9833,f,8
9834,a,3
9835,a,36
9836,a,2
9837,a,8
9838,a,24
9839,f,24
9840,f,8
9841,a,8
9842,a,8
9843,a,8
9844,a,8
9845,a,24
9846,a,8
9847,f,24
9848,f,8
9849,f,8
9850,f,8
9851,f,8
9852,a,3
9853,a,36
9854,a,2
9855,a,8
9856,a,24
9857,f,24
9858,f,8
9859,a,8
9860,a,8
9861,a,8
9862,a,8
9863,a,24
9864,a,8
9865,f,24
9866,f,8
9867,f,8
9868,f,8
9869,f,8
9870,a,3
9871,a,36
9872,a,2
9873,a,8
9874,a,24
9875,f,24
9876,f,8
9877,a,8
9878,a,8
9879,a,8
9880,a,8
9881,a,24
9882,a,8
9883,f,24
9884,f,8
9885,f,8
9886,f,8
9887,f,8
9888,a,3
9889,a,36
9890,a,2
9891,a,8
9892,a,24
9893,f,24
9894,f,8
9895,a,8
9896,a,8
9897,a,8
9898,a,8
9899,a,24
9900,a,8
9901,f,24
9902,f,8
9903,f,8
9904,f,8
9905,f,8
9906,a,3
9907,a,36
9908,a,2
9909,a,8
9910,a,24
9911,f,24
9912,f,8
9913,a,8
9914,a,8
9915,a,8
9916,a,8
9917,a,24
9918,a,8
9919,f,24
9920,f,8
9921,f,8
9922,f,8
9923,f,8
9924,a,3
9925,a,36
9926,a,36
9927,a,2
9928,a,8
9929,a,24
9930,f,24
9931,f,8
9932,a,8
9933,a,8
9934,a,8
9935,a,8
9936,a,24
9937,a,8
9938,f,24
9939,f,8
9940,f,8
9941,f,8
9942,f,8
9943,a,3
9944,a,36
9945,a,36
9946,a,2
9947,a,8
9948,a,24
9949,f,24
9950,f,8
9951,a,8
9952,a,8
9953,a,8
9954,a,8
9955,a,24
9956,a,8
9957,f,24
9958,f,8
9959,f,8
9960,f,8
9961,f,8
9962,a,3
9963,a,36
9964,a,2
9965,a,8
9966,a,24
9967,f,24
9968,f,8
9969,a,8
9970,a,8
9971,a,8
9972,a,8
9973,a,24
9974,a,8
9975,f,24
9976,f,8
9977,f,8
9978,f,8
9979,f,8
9980,a,3
9981,a,36
9982,a,2
9983,a,8
9984,a,24
9985,f,24
9986,f,8
9987,a,8
9988,a,8
9989,a,8
9990,a,8
9991,a,24
9992,a,8
9993,f,24
9994,f,8
9995,f,8
9996,f,8
9997,f,8
9998,a,3
9999,a,36
10000,a,2
10001,a,8
10002,a,24
10003,f,24
10004,f,8
10005,a,8
10006,a,8
10007,a,8
10008,a,8
10009,a,24
10010,a,8
10011,f,24
10012,f,8
10013,f,8
10014,f,8
10015,f,8
10016,a,3
10017,a,36
10018,a,2
10019,a,8
10020,a,24
10021,f,24
10022,f,8
10023,a,8
10024,a,8
10025,a,8
10026,a,8
10027,a,24
10028,a,8
10029,f,24
10030,f,8
10031,f,8
10032,f,8
10033,f,8
10034,a,3
10035,a,36
10036,a,2
10037,a,8
10038,a,24
10039,f,24
10040,f,8
10041,a,8
10042,a,8
10043,a,8
10044,a,8
10045,a,24
10046,a,8
10047,f,24
10048,f,8
10049,f,8
10050,f,8
10051,f,8
10052,a,3
10053,a,36
10054,a,2
10055,a,8
10056,a,24
10057,f,24
10058,f,8
10059,a,8
10060,a,8
10061,a,8
10062,a,8
10063,a,24
10064,a,8
10065,f,24
10066,f,8
10067,f,8
10068,f,8
10069,f,8
10070,a,3
10071,a,36
10072,a,2
10073,a,8
10074,a,24
10075,f,24
10076,f,8
10077,a,8
10078,a,8
10079,a,8
10080,a,8
10081,a,24
10082,a,8
10083,f,24
10084,f,8
10085,f,8
10086,f,8
10087,f,8
10088,a,3
10089,a,36
10090,a,2
10091,a,8
10092,a,24
10093,f,24
10094,f,8
10095,a,8
10096,a,8
10097,a,8
10098,a,8
10099,a,24
10100,a,8
10101,f,24
10102,f,8
10103,f,8
10104,f,8
10105,f,8
10106,a,3
10107,a,36
10108,a,2
10109,a,8
10110,a,24
10111,f,24
10112,f,8
10113,a,8
10114,a,8
10115,a,8
10116,a,8
10117,a,24
10118,a,8
10119,f,24
10120,f,8
10121,f,8
10122,f,8
10123,f,8
10124,a,3
10125,a,36
10126,a,2
