time,op,size
40744,f,20
40745,f,20
40746,f,20
40747,f,20
40748,f,20
40749,f,20
40750,f,20
40751,f,20
40752,f,20
40753,f,20
40754,f,20
40755,f,20
40756,f,20
40757,f,20
40758,f,20
40759,f,20
40760,f,20
40761,f,20
40762,f,20
40763,f,20
40764,f,20
40765,f,20
40766,f,20
40767,f,20
40768,f,20
40769,f,20
40770,f,20
40771,f,20
40772,f,20
40773,f,20
40774,f,20
40775,f,20
40776,f,20
40777,f,20
40778,f,20
40779,f,20
40780,f,20
40781,f,20
40782,f,20
40783,f,20
40784,f,20
40785,f,20
40786,f,20
40787,f,20
40788,f,20
40789,f,20
40790,f,20
40791,f,20
40792,f,20
40793,f,20
40794,f,20
40795,f,20
40796,f,20
40797,f,20
40798,f,20
40799,f,20
40800,f,20
40801,f,20
40802,f,20
40803,f,20
40804,f,20
40805,f,20
40806,f,20
40807,f,20
40808,f,20
40809,f,20
40810,f,20
40811,f,20
40812,f,20
40813,f,20
40814,f,20
40815,f,20
40816,f,20
40817,f,20
40818,f,20
40819,f,20
40820,f,20
40821,f,20
40822,f,20
40823,f,20
40824,f,20
40825,f,20
40826,f,20
40827,f,20
40828,f,20
40829,f,20
40830,f,20
40831,f,20
40832,f,20
40833,f,20
40834,f,20
40835,f,20
40836,f,20
40837,f,20
40838,f,20
40839,f,20
40840,f,20
40841,f,20
40842,f,20
40843,f,20
40844,f,20
40845,f,20
40846,f,20
40847,f,20
40848,f,20
40849,f,20
40850,f,20
40851,f,20
40852,f,20
40853,f,20
40854,f,20
40855,f,20
40856,f,20
40857,f,20
40858,f,20
40859,f,20
40860,f,20
40861,f,20
40862,f,20
40863,f,20
40864,f,20
40865,f,20
40866,f,20
40867,f,20
40868,f,20
40869,f,20
40870,f,20
40871,f,20
40872,f,20
40873,f,20
40874,f,20
40875,f,20
40876,f,20
40877,f,20
40878,f,20
40879,f,20
40880,f,20
40881,f,20
40882,f,20
40883,f,20
40884,f,20
40885,f,20
40886,f,20
40887,f,20
40888,f,20
40889,f,20
40890,f,20
40891,f,20
40892,f,20
40893,f,20
40894,f,20
40895,f,20
40896,f,20
40897,f,20
40898,f,20
40899,f,20
40900,f,20
40901,f,20
40902,f,20
40903,f,20
40904,f,20
40905,f,20
40906,f,20
40907,f,20
40908,f,20
40909,f,20
40910,f,20
40911,f,20
40912,f,20
40913,f,20
40914,f,20
40915,f,20
40916,f,20
40917,f,20
40918,f,20
40919,f,20
40920,f,20
40921,f,20
40922,f,20
40923,f,20
40924,f,20
40925,f,20
40926,f,20
40927,f,20
40928,f,20
40929,f,20
40930,f,20
40931,f,20
40932,f,20
40933,f,20
40934,f,20
40935,f,20
40936,f,20
40937,f,20
40938,f,20
40939,f,20
40940,f,20
40941,f,20
40942,f,20
40943,f,20
40944,f,20
40945,f,20
40946,f,20
40947,f,20
40948,f,20
40949,f,20
40950,f,20
40951,f,20
40952,f,20
40953,f,20
40954,f,20
40955,f,20
40956,f,20
40957,f,20
40958,f,20
40959,f,20
40960,f,20
40961,f,20
40962,f,20
40963,f,20
40964,f,20
40965,f,20
40966,f,20
40967,f,20
40968,f,20
40969,f,20
40970,f,20
40971,f,20
40972,f,20
40973,f,20
40974,f,20
40975,f,20
40976,f,20
40977,f,20
40978,f,20
40979,f,20
40980,f,20
40981,f,20
40982,f,20
40983,f,20
40984,f,20
40985,f,20
40986,f,20
40987,f,20
40988,f,20
40989,f,20
40990,f,20
40991,f,20
40992,f,20
40993,f,20
40994,f,20
40995,f,20
40996,f,20
40997,f,20
40998,f,20
40999,f,20
41000,f,20
41001,f,20
41002,f,20
41003,f,20
41004,f,20
41005,f,20
41006,f,20
41007,f,20
41008,f,20
41009,f,20
41010,f,20
41011,f,20
41012,f,20
41013,f,20
41014,f,20
41015,f,20
41016,f,20
41017,f,20
41018,f,20
41019,f,20
41020,f,20
41021,f,20
41022,f,20
41023,f,20
41024,f,20
41025,f,20
41026,f,20
41027,f,20
41028,f,20
41029,f,20
41030,f,20
41031,f,20
41032,f,20
41033,f,20
41034,f,20
41035,f,20
41036,f,20
41037,f,20
41038,f,20
41039,f,20
41040,f,20
41041,f,20
41042,f,20
41043,f,20
41044,f,20
41045,f,20
41046,f,20
41047,f,20
41048,f,20
41049,f,20
41050,f,20
41051,f,20
41052,f,20
41053,f,20
41054,f,20
41055,f,20
41056,f,20
41057,f,20
41058,f,20
41059,f,20
41060,f,20
41061,f,20
41062,f,20
41063,f,20
41064,f,20
41065,f,20
41066,f,20
41067,f,20
41068,f,20
41069,f,20
41070,f,20
41071,f,20
41072,f,20
41073,f,20
41074,f,20
41075,f,20
41076,f,20
41077,f,20
41078,f,20
41079,f,20
41080,f,20
41081,f,20
41082,f,20
41083,f,20
41084,f,20
41085,f,20
41086,f,20
41087,f,20
41088,f,20
41089,f,20
41090,f,20
41091,f,20
41092,f,20
41093,f,20
41094,f,20
41095,f,20
41096,f,20
41097,f,20
41098,f,20
41099,f,20
41100,f,20
41101,f,20
41102,f,20
41103,f,20
41104,f,20
41105,f,20
41106,f,20
41107,f,20
41108,f,20
41109,f,20
41110,f,20
41111,f,20
41112,f,20
41113,f,20
41114,f,20
41115,f,20
41116,f,20
41117,f,20
41118,f,20
41119,f,20
41120,f,20
41121,f,20
41122,f,20
41123,f,20
41124,f,20
41125,f,20
41126,f,20
41127,f,20
41128,f,20
41129,f,20
41130,f,20
41131,f,20
41132,f,20
41133,f,20
41134,f,20
41135,f,20
41136,f,20
41137,f,20
41138,f,20
41139,f,20
41140,f,20
41141,f,20
41142,f,20
41143,f,20
41144,f,20
41145,f,20
41146,f,20
41147,f,20
41148,f,20
41149,f,20
41150,f,20
41151,f,20
41152,f,20
41153,f,20
41154,f,20
41155,f,20
41156,f,20
41157,f,20
41158,f,20
41159,f,20
41160,f,20
41161,f,20
41162,f,20
41163,f,20
41164,f,20
41165,f,20
41166,f,20
41167,f,20
41168,f,20
41169,f,20
41170,f,20
41171,f,20
41172,f,20
41173,f,20
41174,f,20
41175,f,20
41176,f,20
41177,f,20
41178,f,20
41179,f,20
41180,f,20
41181,f,20
41182,f,20
41183,f,20
41184,f,20
41185,f,20
41186,f,20
41187,f,20
41188,f,20
41189,f,20
41190,f,20
41191,f,20
41192,f,20
41193,f,20
41194,f,20
41195,f,20
41196,f,20
41197,f,20
41198,f,20
41199,f,20
41200,f,20
41201,f,20
41202,f,20
41203,f,20
41204,f,20
41205,f,20
41206,f,20
41207,f,20
41208,f,20
41209,f,20
41210,f,20
41211,f,20
41212,f,20
41213,f,20
41214,f,20
41215,f,20
41216,f,20
41217,f,20
41218,f,20
41219,f,20
41220,f,20
41221,f,20
41222,f,20
41223,f,20
41224,f,20
41225,f,20
41226,f,20
41227,f,20
41228,f,20
41229,f,20
41230,f,20
41231,f,20
41232,f,20
41233,f,20
41234,f,20
41235,f,20
41236,f,20
41237,f,20
41238,f,20
41239,f,20
41240,f,20
41241,f,20
41242,f,20
41243,f,20
41244,f,20
41245,f,20
41246,f,20
41247,f,20
41248,f,20
41249,f,20
41250,f,20
41251,f,20
41252,f,20
41253,f,20
41254,f,20
41255,f,20
41256,f,20
41257,f,20
41258,f,20
41259,f,20
41260,f,20
41261,f,20
41262,f,20
41263,f,20
41264,f,20
41265,f,20
41266,f,20
41267,f,20
41268,f,20
41269,f,20
41270,f,20
41271,f,20
41272,f,20
41273,f,20
41274,f,20
41275,f,20
41276,f,20
41277,f,20
41278,f,20
41279,f,20
41280,f,20
41281,f,20
41282,f,20
41283,f,20
41284,f,20
41285,f,20
41286,f,20
41287,f,20
41288,f,20
41289,f,20
41290,f,20
41291,f,20
41292,f,20
41293,f,20
41294,f,20
41295,f,20
41296,f,20
41297,f,20
41298,f,20
41299,f,20
41300,f,20
41301,f,20
41302,f,20
41303,f,20
41304,f,20
41305,f,20
41306,f,20
41307,f,20
41308,f,20
41309,f,20
41310,f,20
41311,f,20
41312,f,20
41313,f,20
41314,f,20
41315,f,20
41316,f,20
41317,f,20
41318,f,20
41319,f,20
41320,f,20
41321,f,20
41322,f,20
41323,f,20
41324,f,20
41325,f,20
41326,f,20
41327,f,20
41328,f,20
41329,f,20
41330,f,20
41331,f,20
41332,f,20
41333,f,20
41334,f,20
41335,f,20
41336,f,20
41337,f,20
41338,f,20
41339,f,20
41340,f,20
41341,f,20
41342,f,20
41343,f,20
41344,f,20
41345,f,20
41346,f,20
41347,f,20
41348,f,20
41349,f,20
41350,f,20
41351,f,20
41352,f,20
41353,f,20
41354,f,20
41355,f,20
41356,f,20
41357,f,20
41358,f,20
41359,f,20
41360,f,20
41361,f,20
41362,f,20
41363,f,20
41364,f,20
41365,f,20
41366,f,20
41367,f,20
41368,f,20
41369,f,20
41370,f,20
41371,f,20
41372,f,20
41373,f,20
41374,f,20
41375,f,20
41376,f,20
41377,f,20
41378,f,20
41379,f,20
41380,f,20
41381,f,20
41382,f,20
41383,f,20
41384,f,20
41385,f,20
41386,f,20
41387,f,20
41388,f,20
41389,f,20
41390,f,20
41391,f,20
41392,f,20
41393,f,20
41394,f,20
41395,f,20
41396,f,20
41397,f,20
41398,f,20
41399,f,20
41400,f,20
41401,f,20
41402,f,20
41403,f,20
41404,f,20
41405,f,20
41406,f,20
41407,f,20
41408,f,20
41409,f,20
41410,f,20
41411,f,20
41412,f,20
41413,f,20
41414,f,20
41415,f,20
41416,f,20
41417,f,20
41418,f,20
41419,f,20
41420,f,20
41421,f,20
41422,f,20
41423,f,20
41424,f,20
41425,f,20
41426,f,20
41427,f,20
41428,f,20
41429,f,20
41430,f,20
41431,f,20
41432,f,20
41433,f,20
41434,f,20
41435,f,20
41436,f,20
41437,f,20
41438,f,20
41439,f,20
41440,f,20
41441,f,20
41442,f,20
41443,f,20
41444,f,20
41445,f,20
41446,f,20
41447,f,20
41448,f,20
41449,f,20
41450,f,20
41451,f,20
41452,f,20
41453,f,20
41454,f,20
41455,f,20
41456,f,20
41457,f,20
41458,f,20
41459,f,20
41460,f,20
41461,f,20
41462,f,20
41463,f,20
41464,f,20
41465,f,20
41466,f,20
41467,f,20
41468,f,20
41469,f,20
41470,f,20
41471,f,20
41472,f,20
41473,f,20
41474,f,20
41475,f,20
41476,f,20
41477,f,20
41478,f,20
41479,f,20
41480,f,20
41481,f,20
41482,f,20
41483,f,20
41484,f,20
41485,f,20
41486,f,20
41487,f,20
41488,f,20
41489,f,20
41490,f,20
41491,f,20
41492,f,20
41493,f,20
41494,f,20
41495,f,20
41496,f,20
41497,f,20
41498,f,20
41499,f,20
41500,f,20
41501,f,20
41502,f,20
41503,f,20
41504,f,20
41505,f,20
41506,f,20
41507,f,20
41508,f,20
41509,f,20
41510,f,20
41511,f,20
41512,f,20
41513,f,20
41514,f,20
41515,f,20
41516,f,20
41517,f,20
41518,f,20
41519,f,20
41520,f,20
41521,f,20
41522,f,20
41523,f,20
41524,f,20
41525,f,20
41526,f,20
41527,f,20
41528,f,20
41529,f,20
41530,f,20
41531,f,20
41532,f,20
41533,f,20
41534,f,20
41535,f,20
41536,f,20
41537,f,20
41538,f,20
41539,f,20
41540,f,20
41541,f,20
41542,f,20
41543,f,20
41544,f,20
41545,f,20
41546,f,20
41547,f,20
41548,f,20
41549,f,20
41550,f,20
41551,f,20
41552,f,20
41553,f,20
41554,f,20
41555,f,20
41556,f,20
41557,f,20
41558,f,20
41559,f,20
41560,f,20
41561,f,20
41562,f,20
41563,f,20
41564,f,20
41565,f,20
41566,f,20
41567,f,20
41568,f,20
41569,f,20
41570,f,20
41571,f,20
41572,f,20
41573,f,20
41574,f,20
41575,f,20
41576,f,20
41577,f,20
41578,f,20
41579,f,20
41580,f,20
41581,f,20
41582,f,20
41583,f,20
41584,f,20
41585,f,20
41586,f,20
41587,f,20
41588,f,20
41589,f,20
41590,f,20
41591,f,20
41592,f,20
41593,f,20
41594,f,20
41595,f,20
41596,f,20
41597,f,20
41598,f,20
41599,f,20
41600,f,20
41601,f,20
41602,f,20
41603,f,20
41604,f,20
41605,f,20
41606,f,20
41607,f,20
41608,f,20
41609,f,20
41610,f,20
41611,f,20
41612,f,20
41613,f,20
41614,f,20
41615,f,20
41616,f,20
41617,f,20
41618,f,20
41619,f,20
41620,f,20
41621,f,20
41622,f,20
41623,f,20
41624,f,20
41625,f,20
41626,f,20
41627,f,20
41628,f,20
41629,f,20
41630,f,20
41631,f,20
41632,f,20
41633,f,20
41634,f,20
41635,f,20
41636,f,20
41637,f,20
41638,f,20
41639,f,20
41640,f,20
41641,f,20
41642,f,20
41643,f,20
41644,f,20
41645,f,20
41646,f,20
41647,f,20
41648,f,20
41649,f,20
41650,f,20
41651,f,20
41652,f,20
41653,f,20
41654,f,20
41655,f,20
41656,f,20
41657,f,20
41658,f,20
41659,f,20
41660,f,20
41661,f,20
41662,f,20
41663,f,20
41664,f,20
41665,f,20
41666,f,20
41667,f,20
41668,f,20
41669,f,20
41670,f,20
41671,f,20
41672,f,20
41673,f,20
41674,f,20
41675,f,20
41676,f,20
41677,f,20
41678,f,20
41679,f,20
41680,f,20
41681,f,20
41682,f,20
41683,f,20
41684,f,20
41685,f,20
41686,f,20
41687,f,20
41688,f,20
41689,f,20
41690,f,20
41691,f,20
41692,f,20
41693,f,20
41694,f,20
41695,f,20
41696,f,20
41697,f,20
41698,f,20
41699,f,20
41700,f,20
41701,f,20
41702,f,20
41703,f,20
41704,f,20
41705,f,20
41706,f,20
41707,f,20
41708,f,20
41709,f,20
41710,f,20
41711,f,20
41712,f,20
41713,f,20
41714,f,20
41715,f,20
41716,f,20
41717,f,20
41718,f,20
41719,f,20
41720,f,20
41721,f,20
41722,f,20
41723,f,20
41724,f,20
41725,f,20
41726,f,20
41727,f,20
41728,f,20
41729,f,20
41730,f,20
41731,f,20
41732,f,20
41733,f,20
41734,f,20
41735,f,20
41736,f,20
41737,f,20
41738,f,20
41739,f,20
41740,f,20
41741,f,20
41742,f,20
41743,f,20
41744,f,20
41745,f,20
41746,f,20
41747,f,20
41748,f,20
41749,f,20
41750,f,20
41751,f,20
41752,f,20
41753,f,20
41754,f,20
41755,f,20
41756,f,20
41757,f,20
41758,f,20
41759,f,20
41760,f,20
41761,f,20
41762,f,20
41763,f,20
41764,f,20
41765,f,20
41766,f,20
41767,f,20
41768,f,20
41769,f,20
41770,f,20
41771,f,20
41772,f,20
41773,f,20
41774,f,20
41775,f,20
41776,f,20
41777,f,20
41778,f,20
41779,f,20
41780,f,20
41781,f,20
41782,f,20
41783,f,20
41784,f,20
41785,f,20
41786,f,20
41787,f,20
41788,f,20
41789,f,20
41790,f,20
41791,f,20
41792,f,20
41793,f,20
41794,f,20
41795,f,20
41796,f,20
41797,f,20
41798,f,20
41799,f,20
41800,f,20
41801,f,20
41802,f,20
41803,f,20
41804,f,20
41805,f,20
41806,f,20
41807,f,20
41808,f,20
41809,f,20
41810,f,20
41811,f,20
41812,f,20
41813,f,20
41814,f,20
41815,f,20
41816,f,20
41817,f,20
41818,f,20
41819,f,20
41820,f,20
41821,f,20
41822,f,20
41823,f,20
41824,f,20
41825,f,20
41826,f,20
41827,f,20
41828,f,20
41829,f,20
41830,f,20
41831,f,20
41832,f,20
41833,f,20
41834,f,20
41835,f,20
41836,f,20
41837,f,20
41838,f,20
41839,f,20
41840,f,20
41841,f,20
41842,f,20
41843,f,20
41844,f,20
41845,f,20
41846,f,20
41847,f,20
41848,f,20
41849,f,20
41850,f,20
41851,f,20
41852,f,20
41853,f,20
41854,f,20
41855,f,20
41856,f,20
41857,f,20
41858,f,20
41859,f,20
41860,f,20
41861,f,20
41862,f,20
41863,f,20
41864,f,20
41865,f,20
41866,f,20
41867,f,20
41868,f,20
41869,f,20
41870,f,20
41871,f,20
41872,f,20
41873,f,20
41874,f,20
41875,f,20
41876,f,20
41877,f,20
41878,f,20
41879,f,20
41880,f,20
41881,f,20
41882,f,20
41883,f,20
41884,f,20
41885,f,20
41886,f,20
41887,f,20
41888,f,20
41889,f,20
41890,f,20
41891,f,20
41892,f,20
41893,f,20
41894,f,20
41895,f,20
41896,f,20
41897,f,20
41898,f,20
41899,f,20
41900,f,20
41901,f,20
41902,f,20
41903,f,20
41904,f,20
41905,f,20
41906,f,20
41907,f,20
41908,f,20
41909,f,20
41910,f,20
41911,f,20
41912,f,20
41913,f,20
41914,f,20
41915,f,20
41916,f,20
41917,f,20
41918,f,20
41919,f,20
41920,f,20
41921,f,20
41922,f,20
41923,f,20
41924,f,20
41925,f,20
41926,f,20
41927,f,20
41928,f,20
41929,f,20
41930,f,20
41931,f,20
41932,f,20
41933,f,20
41934,f,20
41935,f,20
41936,f,20
41937,f,20
41938,f,20
41939,f,20
41940,f,20
41941,f,20
41942,f,20
41943,f,20
41944,f,20
41945,f,20
41946,f,20
41947,f,20
41948,f,20
41949,f,20
41950,f,20
41951,f,20
41952,f,20
41953,f,20
41954,f,20
41955,f,20
41956,f,20
41957,f,20
41958,f,20
41959,f,20
41960,f,20
41961,f,20
41962,f,20
41963,f,20
41964,f,20
41965,f,20
41966,f,20
41967,f,20
41968,f,20
41969,f,20
41970,f,20
41971,f,20
41972,f,20
41973,f,20
41974,f,20
41975,f,20
41976,f,20
41977,f,20
41978,f,20
41979,f,20
41980,f,20
41981,f,20
41982,f,20
41983,f,20
41984,f,20
41985,f,20
41986,f,20
41987,f,20
41988,f,20
41989,f,20
41990,f,20
41991,f,20
41992,f,20
41993,f,20
41994,f,20
41995,f,20
41996,f,20
41997,f,20
41998,f,20
41999,f,20
42000,f,20
42001,f,20
42002,f,20
42003,f,20
42004,f,20
42005,f,20
42006,f,20
42007,f,20
42008,f,20
42009,f,20
42010,f,20
42011,f,20
42012,f,20
42013,f,20
42014,f,20
42015,f,20
42016,f,20
42017,f,20
42018,f,20
42019,f,20
42020,f,20
42021,f,20
42022,f,20
42023,f,20
42024,f,20
42025,f,20
42026,f,20
42027,f,20
42028,f,20
42029,f,20
42030,f,20
42031,f,20
42032,f,20
42033,f,20
42034,f,20
42035,f,20
42036,f,20
42037,f,20
42038,f,20
42039,f,20
42040,f,20
42041,f,20
42042,f,20
42043,f,20
42044,f,20
42045,f,20
42046,f,20
42047,f,20
42048,f,20
42049,f,20
42050,f,20
42051,f,20
42052,f,20
42053,f,20
42054,f,20
42055,f,20
42056,f,20
42057,f,20
42058,f,20
42059,f,20
42060,f,20
42061,f,20
42062,f,20
42063,f,20
42064,f,20
42065,f,20
42066,f,20
42067,f,20
42068,f,20
42069,f,20
42070,f,20
42071,f,20
42072,f,20
42073,f,20
42074,f,20
42075,f,20
42076,f,20
42077,f,20
42078,f,20
42079,f,20
42080,f,20
42081,f,20
42082,f,20
42083,f,20
42084,f,20
42085,f,20
42086,f,20
42087,f,20
42088,f,20
42089,f,20
42090,f,20
42091,f,20
42092,f,20
42093,f,20
42094,f,20
42095,f,20
42096,f,20
42097,f,20
42098,f,20
42099,f,20
42100,f,20
42101,f,20
42102,f,20
42103,f,20
42104,f,20
42105,f,20
42106,f,20
42107,f,20
42108,f,20
42109,f,20
42110,f,20
42111,f,20
42112,f,20
42113,f,20
42114,f,20
42115,f,20
42116,f,20
42117,f,20
42118,f,20
42119,f,20
42120,f,20
42121,f,20
42122,f,20
42123,f,20
42124,f,20
42125,f,20
42126,f,20
42127,f,20
42128,f,20
42129,f,20
42130,f,20
42131,f,20
42132,f,20
42133,f,20
42134,f,20
42135,f,20
42136,f,20
42137,f,20
42138,f,20
42139,f,20
42140,f,20
42141,f,20
42142,f,20
42143,f,20
42144,f,20
42145,f,20
42146,f,20
42147,f,20
42148,f,20
42149,f,20
42150,f,20
42151,f,20
42152,f,20
42153,f,20
42154,f,20
42155,f,20
42156,f,20
42157,f,20
42158,f,20
42159,f,20
42160,f,20
42161,f,20
42162,f,20
42163,f,20
42164,f,20
42165,f,20
42166,f,20
42167,f,20
42168,f,20
42169,f,20
42170,f,20
42171,f,20
42172,f,20
42173,f,20
42174,f,20
42175,f,20
42176,f,20
42177,f,20
42178,f,20
42179,f,20
42180,f,20
42181,f,20
42182,f,20
42183,f,20
42184,f,20
42185,f,20
42186,f,20
42187,f,20
42188,f,20
42189,f,20
42190,f,20
42191,f,20
42192,f,20
42193,f,20
42194,f,20
42195,f,20
42196,f,20
42197,f,20
42198,f,20
42199,f,20
42200,f,20
42201,f,20
42202,f,20
42203,f,20
42204,f,20
42205,f,20
42206,f,20
42207,f,20
42208,f,20
42209,f,20
42210,f,20
42211,f,20
42212,f,20
42213,f,20
42214,f,20
42215,f,20
42216,f,20
42217,f,20
42218,f,20
42219,f,20
42220,f,20
42221,f,20
42222,f,20
42223,f,20
42224,f,20
42225,f,20
42226,f,20
42227,f,20
42228,f,20
42229,f,20
42230,f,20
42231,f,20
42232,f,20
42233,f,20
42234,f,20
42235,f,20
42236,f,20
42237,f,20
42238,f,20
42239,f,20
42240,f,20
42241,f,20
42242,f,20
42243,f,20
42244,f,20
42245,f,20
42246,f,20
42247,f,20
42248,f,20
42249,f,20
42250,f,20
42251,f,20
42252,f,20
42253,f,20
42254,f,20
42255,f,20
42256,f,20
42257,f,20
42258,f,20
42259,f,20
42260,f,20
42261,f,20
42262,f,20
42263,f,20
42264,f,20
42265,f,20
42266,f,20
42267,f,20
42268,f,20
42269,f,20
42270,f,20
42271,f,20
42272,f,20
42273,f,20
42274,f,20
42275,f,20
42276,f,20
42277,f,20
42278,f,20
42279,f,20
42280,f,20
42281,f,20
42282,f,20
42283,f,20
42284,f,20
42285,f,20
42286,f,20
42287,f,20
42288,f,20
42289,f,20
42290,f,20
42291,f,20
42292,f,20
42293,f,20
42294,f,20
42295,f,20
42296,f,20
42297,f,20
42298,f,20
42299,f,20
42300,f,20
42301,f,20
42302,f,20
42303,f,20
42304,f,20
42305,f,20
42306,f,20
42307,f,20
42308,f,20
42309,f,20
42310,f,20
42311,f,20
42312,f,20
42313,f,20
42314,f,20
42315,f,20
42316,f,20
42317,f,20
42318,f,20
42319,f,20
42320,f,20
42321,f,20
42322,f,20
42323,f,20
42324,f,20
42325,f,20
42326,f,20
42327,f,20
42328,f,20
42329,f,20
42330,f,20
42331,f,20
42332,f,20
42333,f,20
42334,f,20
42335,f,20
42336,f,20
42337,f,20
42338,f,20
42339,f,20
42340,f,20
42341,f,20
42342,f,20
42343,f,20
42344,f,20
42345,f,20
42346,f,20
42347,f,20
42348,f,20
42349,f,20
42350,f,20
42351,f,20
42352,f,20
42353,f,20
42354,f,20
42355,f,20
42356,f,20
42357,f,20
42358,f,20
42359,f,20
42360,f,20
42361,f,20
42362,f,20
42363,f,20
42364,f,20
42365,f,20
42366,f,20
42367,f,20
42368,f,20
42369,f,20
42370,f,20
42371,f,20
42372,f,20
42373,f,20
42374,f,20
42375,f,20
42376,f,20
42377,f,20
42378,f,20
42379,f,20
42380,f,20
42381,f,20
42382,f,20
42383,f,20
42384,f,20
42385,f,20
42386,f,20
42387,f,20
42388,f,20
42389,f,20
42390,f,20
42391,f,20
42392,f,20
42393,f,20
42394,f,20
42395,f,20
42396,f,20
42397,f,20
42398,f,20
42399,f,20
42400,f,20
42401,f,20
42402,f,20
42403,f,20
42404,f,20
42405,f,20
42406,f,20
42407,f,20
42408,f,20
42409,f,20
42410,f,20
42411,f,20
42412,f,20
42413,f,20
42414,f,20
42415,f,20
42416,f,20
42417,f,20
42418,f,20
42419,f,20
42420,f,20
42421,f,20
42422,f,20
42423,f,20
42424,f,20
42425,f,20
42426,f,20
42427,f,20
42428,f,20
42429,f,20
42430,f,20
42431,f,20
42432,f,20
42433,f,20
42434,f,20
42435,f,20
42436,f,20
42437,f,20
42438,f,20
42439,f,20
42440,f,20
42441,f,20
42442,f,20
42443,f,20
42444,f,20
42445,f,20
42446,f,20
42447,f,20
42448,f,20
42449,f,20
42450,f,20
42451,f,20
42452,f,20
42453,f,20
42454,f,20
42455,f,20
42456,f,20
42457,f,20
42458,f,20
42459,f,20
42460,f,20
42461,f,20
42462,f,20
42463,f,20
42464,f,20
42465,f,20
42466,f,20
42467,f,20
42468,f,20
42469,f,20
42470,f,20
42471,f,20
42472,f,20
42473,f,20
42474,f,20
42475,f,20
42476,f,20
42477,f,20
42478,f,20
42479,f,20
42480,f,20
42481,f,20
42482,f,20
42483,f,20
42484,f,20
42485,f,20
42486,f,20
42487,f,20
42488,f,20
42489,f,20
42490,f,20
42491,f,20
42492,f,20
42493,f,20
42494,f,20
42495,f,20
42496,f,20
42497,f,20
42498,f,20
42499,f,20
42500,f,20
42501,f,20
42502,f,20
42503,f,20
42504,f,20
42505,f,20
42506,f,20
42507,f,20
42508,f,20
42509,f,20
42510,f,20
42511,f,20
42512,f,20
42513,f,20
42514,f,20
42515,f,20
42516,f,20
42517,f,20
42518,f,20
42519,f,20
42520,f,20
42521,f,20
42522,f,20
42523,f,20
42524,f,20
42525,f,20
42526,f,20
42527,f,20
42528,f,20
42529,f,20
42530,f,20
42531,f,20
42532,f,20
42533,f,20
42534,f,20
42535,f,20
42536,f,20
42537,f,20
42538,f,20
42539,f,20
42540,f,20
42541,f,20
42542,f,20
42543,f,20
42544,f,20
42545,f,20
42546,f,20
42547,f,20
42548,f,20
42549,f,20
42550,f,20
42551,f,20
42552,f,20
42553,f,20
42554,f,20
42555,f,20
42556,f,20
42557,f,20
42558,f,20
42559,f,20
42560,f,20
42561,f,20
42562,f,20
42563,f,20
42564,f,20
42565,f,20
42566,f,20
42567,f,20
42568,f,20
42569,f,20
42570,f,20
42571,f,20
42572,f,20
42573,f,20
42574,f,20
42575,f,20
42576,f,20
42577,f,20
42578,f,20
42579,f,20
42580,f,20
42581,f,20
42582,f,20
42583,f,20
42584,f,20
42585,f,20
42586,f,20
42587,f,20
42588,f,20
42589,f,20
42590,f,20
42591,f,20
42592,f,20
42593,f,20
42594,f,20
42595,f,20
42596,f,20
42597,f,20
42598,f,20
42599,f,20
42600,f,20
42601,f,20
42602,f,20
42603,f,20
42604,f,20
42605,f,20
42606,f,20
42607,f,20
42608,f,20
42609,f,20
42610,f,20
42611,f,20
42612,f,20
42613,f,20
42614,f,20
42615,f,20
42616,f,20
42617,f,20
42618,f,20
42619,f,20
42620,f,20
42621,f,20
42622,f,20
42623,f,20
42624,f,20
42625,f,20
42626,f,20
42627,f,20
42628,f,20
42629,f,20
42630,f,20
42631,f,20
42632,f,20
42633,f,20
42634,f,20
42635,f,20
42636,f,20
42637,f,20
42638,f,20
42639,f,20
42640,f,20
42641,f,20
42642,f,20
42643,f,20
42644,f,20
42645,f,20
42646,f,20
42647,f,20
42648,f,20
42649,f,20
42650,f,20
42651,f,20
42652,f,20
42653,f,20
42654,f,20
42655,f,20
42656,f,20
42657,f,20
42658,f,20
42659,f,20
42660,f,20
42661,f,20
42662,f,20
42663,f,20
42664,f,20
42665,f,20
42666,f,20
42667,f,20
42668,f,20
42669,f,20
42670,f,20
42671,f,20
42672,f,20
42673,f,20
42674,f,20
42675,f,20
42676,f,20
42677,f,20
42678,f,20
42679,f,20
42680,f,20
42681,f,20
42682,f,20
42683,f,20
42684,f,20
42685,f,20
42686,f,20
42687,f,20
42688,f,20
42689,f,20
42690,f,20
42691,f,20
42692,f,20
42693,f,20
42694,f,20
42695,f,20
42696,f,20
42697,f,20
42698,f,20
42699,f,20
42700,f,20
42701,f,20
42702,f,20
42703,f,20
42704,f,20
42705,f,20
42706,f,20
42707,f,20
42708,f,20
42709,f,20
42710,f,20
42711,f,20
42712,f,20
42713,f,20
42714,f,20
42715,f,20
42716,f,20
42717,f,20
42718,f,20
42719,f,20
42720,f,20
42721,f,20
42722,f,20
42723,f,20
42724,f,20
42725,f,20
42726,f,20
42727,f,20
42728,f,20
42729,f,20
42730,f,20
42731,f,20
42732,f,20
42733,f,20
42734,f,20
42735,f,20
42736,f,20
42737,f,20
42738,f,20
42739,f,20
42740,f,20
42741,f,20
42742,f,20
